* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
08:24:25.678 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
08:24:27.252 [main] WARN  o.e.c.problem.rest.param.BodyParam - Not supported data type: multipart/form-data
* There are 32 usable RESTful API endpoints defined in the schema configuration
08:24:27.293 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.171%; covered targets: 0; time per test: 6162.0ms (7.0 actions)
[1A[2K* Consumed search budget: 0.229%; covered targets: 0; time per test: 4111.5ms (4.5 actions)
[1A[2K* Consumed search budget: 0.504%; covered targets: 0; time per test: 6038.7ms (6.3 actions)
[1A[2K* Consumed search budget: 0.643%; covered targets: 0; time per test: 5777.0ms (6.0 actions)
[1A[2K* Consumed search budget: 0.701%; covered targets: 0; time per test: 5041.6ms (5.2 actions)
[1A[2K* Consumed search budget: 0.949%; covered targets: 0; time per test: 5685.3ms (5.8 actions)
[1A[2K* Consumed search budget: 1.201%; covered targets: 64; time per test: 6170.6ms (6.3 actions)
08:25:11.505 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 1.365%; covered targets: 64; time per test: 6137.0ms (6.3 actions)
[1A[2K* Consumed search budget: 1.587%; covered targets: 64; time per test: 6342.3ms (6.4 actions)
[1A[2K* Consumed search budget: 1.853%; covered targets: 64; time per test: 6666.1ms (6.7 actions)
[1A[2K* Consumed search budget: 1.893%; covered targets: 64; time per test: 6188.5ms (6.3 actions)
[1A[2K* Consumed search budget: 2.118%; covered targets: 81; time per test: 6347.8ms (6.4 actions)
[1A[2K* Consumed search budget: 2.282%; covered targets: 81; time per test: 6313.7ms (6.4 actions)
[1A[2K* Consumed search budget: 2.366%; covered targets: 81; time per test: 6077.0ms (6.1 actions)
[1A[2K* Consumed search budget: 2.449%; covered targets: 81; time per test: 5871.3ms (5.9 actions)
[1A[2K* Consumed search budget: 2.727%; covered targets: 81; time per test: 6128.8ms (6.2 actions)
[1A[2K* Consumed search budget: 2.810%; covered targets: 81; time per test: 5944.9ms (6.0 actions)
[1A[2K* Consumed search budget: 3.032%; covered targets: 88; time per test: 6059.1ms (6.1 actions)
[1A[2K* Consumed search budget: 3.282%; covered targets: 88; time per test: 6213.3ms (6.3 actions)
[1A[2K* Consumed search budget: 3.505%; covered targets: 88; time per test: 6302.9ms (6.4 actions)
[1A[2K* Consumed search budget: 3.783%; covered targets: 88; time per test: 6478.7ms (6.5 actions)
[1A[2K* Consumed search budget: 3.894%; covered targets: 88; time per test: 6365.7ms (6.4 actions)
[1A[2K* Consumed search budget: 3.922%; covered targets: 88; time per test: 6133.3ms (6.2 actions)
[1A[2K* Consumed search budget: 3.949%; covered targets: 88; time per test: 5918.3ms (6.0 actions)
[1A[2K* Consumed search budget: 4.185%; covered targets: 95; time per test: 6020.2ms (6.0 actions)
[1A[2K* Consumed search budget: 4.338%; covered targets: 95; time per test: 6001.5ms (6.0 actions)
[1A[2K* Consumed search budget: 4.561%; covered targets: 95; time per test: 6075.3ms (6.1 actions)
[1A[2K* Consumed search budget: 4.839%; covered targets: 95; time per test: 6216.3ms (6.3 actions)
